,Meta,Omega,A_a,subcycles_osc,p/q,Locking
4303,0.0,0.010894048744366542,2.6666666666666665,3.0,3/1,3.0
4304,0.0,0.010894048744366542,2.888888888888889,3.0,3/1,3.0
4305,0.0,0.010894048744366542,3.111111111111111,3.0,3/1,3.0
4306,0.0,0.010894048744366542,3.333333333333333,3.0,3/1,3.0
4307,0.0,0.010894048744366542,3.5555555555555554,0.0,0.0,0.0
4308,0.0,0.010894048744366542,3.7777777777777777,0.0,0.0,0.0
4309,0.0,0.010894048744366542,4.0,0.0,0.0,0.0
4310,0.0,0.010916281496906065,2.0,3.0,3/1,3.0
4311,0.0,0.010916281496906065,2.2222222222222223,3.0,3/1,3.0
4312,0.0,0.010916281496906065,2.4444444444444446,3.0,3/1,3.0
4313,0.0,0.010916281496906065,2.6666666666666665,3.0,3/1,3.0
4314,0.0,0.010916281496906065,2.888888888888889,3.0,3/1,3.0
4315,0.0,0.010916281496906065,3.111111111111111,3.0,3/1,3.0
4316,0.0,0.010916281496906065,3.333333333333333,0.0,0.0,0.0
4317,0.0,0.010916281496906065,3.5555555555555554,0.0,0.0,0.0
4318,0.0,0.010916281496906065,3.7777777777777777,0.0,0.0,0.0
4319,0.0,0.010916281496906065,4.0,0.0,0.0,0.0
4320,0.0,0.010938514249445589,2.0,3.0,3/1,3.0
4321,0.0,0.010938514249445589,2.2222222222222223,3.0,3/1,3.0
4322,0.0,0.010938514249445589,2.4444444444444446,3.0,3/1,3.0
4323,0.0,0.010938514249445589,2.6666666666666665,3.0,3/1,3.0
4324,0.0,0.010938514249445589,2.888888888888889,3.0,3/1,3.0
4325,0.0,0.010938514249445589,3.111111111111111,3.0,3/1,3.0
4326,0.0,0.010938514249445589,3.333333333333333,0.0,0.0,0.0
4327,0.0,0.010938514249445589,3.5555555555555554,0.0,0.0,0.0
4328,0.0,0.010938514249445589,3.7777777777777777,0.0,0.0,0.0
4329,0.0,0.010938514249445589,4.0,0.0,0.0,0.0
4330,0.0,0.010960747001985112,2.0,3.0,3/1,3.0
4331,0.0,0.010960747001985112,2.2222222222222223,3.0,3/1,3.0
4332,0.0,0.010960747001985112,2.4444444444444446,3.0,3/1,3.0
4333,0.0,0.010960747001985112,2.6666666666666665,3.0,3/1,3.0
4334,0.0,0.010960747001985112,2.888888888888889,3.0,3/1,3.0
4335,0.0,0.010960747001985112,3.111111111111111,3.0,3/1,3.0
4336,0.0,0.010960747001985112,3.333333333333333,0.0,0.0,0.0
4337,0.0,0.010960747001985112,3.5555555555555554,0.0,0.0,0.0
4338,0.0,0.010960747001985112,3.7777777777777777,0.0,0.0,0.0
4339,0.0,0.010960747001985112,4.0,0.0,0.0,0.0
4340,0.0,0.010982979754524634,2.0,3.0,3/1,3.0
4341,0.0,0.010982979754524634,2.2222222222222223,3.0,3/1,3.0
4342,0.0,0.010982979754524634,2.4444444444444446,3.0,3/1,3.0
4343,0.0,0.010982979754524634,2.6666666666666665,3.0,3/1,3.0
4344,0.0,0.010982979754524634,2.888888888888889,3.0,3/1,3.0
4345,0.0,0.010982979754524634,3.111111111111111,3.0,3/1,3.0
4346,0.0,0.010982979754524634,3.333333333333333,0.0,0.0,0.0
4347,0.0,0.010982979754524634,3.5555555555555554,0.0,0.0,0.0
4348,0.0,0.010982979754524634,3.7777777777777777,0.0,0.0,0.0
4349,0.0,0.010982979754524634,4.0,0.0,0.0,0.0
4350,0.0,0.01100521250706416,2.0,3.0,3/1,3.0
4351,0.0,0.01100521250706416,2.2222222222222223,3.0,3/1,3.0
4352,0.0,0.01100521250706416,2.4444444444444446,3.0,3/1,3.0
4353,0.0,0.01100521250706416,2.6666666666666665,3.0,3/1,3.0
4354,0.0,0.01100521250706416,2.888888888888889,3.0,3/1,3.0
4355,0.0,0.01100521250706416,3.111111111111111,3.0,3/1,3.0
4356,0.0,0.01100521250706416,3.333333333333333,0.0,0.0,0.0
4357,0.0,0.01100521250706416,3.5555555555555554,0.0,0.0,0.0
4358,0.0,0.01100521250706416,3.7777777777777777,0.0,0.0,0.0
4359,0.0,0.01100521250706416,4.0,0.0,0.0,0.0
4360,0.0,0.011027445259603683,2.0,3.0,3/1,3.0
4361,0.0,0.011027445259603683,2.2222222222222223,3.0,3/1,3.0
4362,0.0,0.011027445259603683,2.4444444444444446,3.0,3/1,3.0
4363,0.0,0.011027445259603683,2.6666666666666665,3.0,3/1,3.0
4364,0.0,0.011027445259603683,2.888888888888889,3.0,3/1,3.0
4365,0.0,0.011027445259603683,3.111111111111111,0.0,0.0,0.0
4366,0.0,0.011027445259603683,3.333333333333333,0.0,0.0,0.0
4367,0.0,0.011027445259603683,3.5555555555555554,0.0,0.0,0.0
4368,0.0,0.011027445259603683,3.7777777777777777,0.0,0.0,0.0
4369,0.0,0.011027445259603683,4.0,0.0,0.0,0.0
4370,0.0,0.011049678012143205,2.0,3.0,3/1,3.0
4371,0.0,0.011049678012143205,2.2222222222222223,3.0,3/1,3.0
4372,0.0,0.011049678012143205,2.4444444444444446,3.0,3/1,3.0
4373,0.0,0.011049678012143205,2.6666666666666665,3.0,3/1,3.0
4374,0.0,0.011049678012143205,2.888888888888889,3.0,3/1,3.0
4375,0.0,0.011049678012143205,3.111111111111111,0.0,0.0,0.0
4376,0.0,0.011049678012143205,3.333333333333333,0.0,0.0,0.0
4377,0.0,0.011049678012143205,3.5555555555555554,0.0,0.0,0.0
4378,0.0,0.011049678012143205,3.7777777777777777,0.0,0.0,0.0
4379,0.0,0.011049678012143205,4.0,0.0,0.0,0.0
4380,0.0,0.011071910764682731,2.0,3.0,3/1,3.0
4381,0.0,0.011071910764682731,2.2222222222222223,3.0,3/1,3.0
4382,0.0,0.011071910764682731,2.4444444444444446,3.0,3/1,3.0
4383,0.0,0.011071910764682731,2.6666666666666665,3.0,3/1,3.0
4384,0.0,0.011071910764682731,2.888888888888889,3.0,3/1,3.0
4385,0.0,0.011071910764682731,3.111111111111111,0.0,0.0,0.0
4386,0.0,0.011071910764682731,3.333333333333333,0.0,0.0,0.0
4387,0.0,0.011071910764682731,3.5555555555555554,0.0,0.0,0.0
4388,0.0,0.011071910764682731,3.7777777777777777,0.0,0.0,0.0
4389,0.0,0.011071910764682731,4.0,0.0,0.0,0.0
4390,0.0,0.011094143517222254,2.0,3.0,3/1,3.0
4391,0.0,0.011094143517222254,2.2222222222222223,3.0,3/1,3.0
4392,0.0,0.011094143517222254,2.4444444444444446,3.0,3/1,3.0
4393,0.0,0.011094143517222254,2.6666666666666665,3.0,3/1,3.0
4394,0.0,0.011094143517222254,2.888888888888889,3.0,3/1,3.0
4395,0.0,0.011094143517222254,3.111111111111111,0.0,0.0,0.0
4396,0.0,0.011094143517222254,3.333333333333333,0.0,0.0,0.0
4397,0.0,0.011094143517222254,3.5555555555555554,0.0,0.0,0.0
4398,0.0,0.011094143517222254,3.7777777777777777,0.0,0.0,0.0
4399,0.0,0.011094143517222254,4.0,0.0,0.0,0.0
4400,0.0,0.011116376269761776,2.0,3.0,3/1,3.0
4401,0.0,0.011116376269761776,2.2222222222222223,3.0,3/1,3.0
4402,0.0,0.011116376269761776,2.4444444444444446,3.0,3/1,3.0
4403,0.0,0.011116376269761776,2.6666666666666665,3.0,3/1,3.0
4404,0.0,0.011116376269761776,2.888888888888889,3.0,3/1,3.0
4405,0.0,0.011116376269761776,3.111111111111111,0.0,0.0,0.0
4406,0.0,0.011116376269761776,3.333333333333333,0.0,0.0,0.0
4407,0.0,0.011116376269761776,3.5555555555555554,0.0,0.0,0.0
4408,0.0,0.011116376269761776,3.7777777777777777,0.0,0.0,0.0
4409,0.0,0.011116376269761776,4.0,0.0,0.0,0.0
4410,0.0,0.0111386090223013,2.0,3.0,3/1,3.0
4411,0.0,0.0111386090223013,2.2222222222222223,3.0,3/1,3.0
4412,0.0,0.0111386090223013,2.4444444444444446,3.0,3/1,3.0
4413,0.0,0.0111386090223013,2.6666666666666665,3.0,3/1,3.0
4414,0.0,0.0111386090223013,2.888888888888889,3.0,3/1,3.0
4415,0.0,0.0111386090223013,3.111111111111111,0.0,0.0,0.0
4416,0.0,0.0111386090223013,3.333333333333333,0.0,0.0,0.0
4417,0.0,0.0111386090223013,3.5555555555555554,0.0,0.0,0.0
4418,0.0,0.0111386090223013,3.7777777777777777,0.0,0.0,0.0
4419,0.0,0.0111386090223013,4.0,0.0,0.0,0.0
4420,0.0,0.011160841774840823,2.0,3.0,3/1,3.0
4421,0.0,0.011160841774840823,2.2222222222222223,3.0,3/1,3.0
4422,0.0,0.011160841774840823,2.4444444444444446,3.0,3/1,3.0
4423,0.0,0.011160841774840823,2.6666666666666665,3.0,3/1,3.0
4424,0.0,0.011160841774840823,2.888888888888889,0.0,0.0,0.0
4425,0.0,0.011160841774840823,3.111111111111111,0.0,0.0,0.0
4426,0.0,0.011160841774840823,3.333333333333333,0.0,0.0,0.0
4427,0.0,0.011160841774840823,3.5555555555555554,0.0,0.0,0.0
4428,0.0,0.011160841774840823,3.7777777777777777,0.0,0.0,0.0
4429,0.0,0.011160841774840823,4.0,0.0,0.0,0.0
4430,0.0,0.011183074527380347,2.0,2.0,3/1,3.0
4431,0.0,0.011183074527380347,2.2222222222222223,3.0,3/1,3.0
4432,0.0,0.011183074527380347,2.4444444444444446,3.0,3/1,3.0
4433,0.0,0.011183074527380347,2.6666666666666665,3.0,3/1,3.0
4434,0.0,0.011183074527380347,2.888888888888889,0.0,0.0,0.0
4435,0.0,0.011183074527380347,3.111111111111111,0.0,0.0,0.0
4436,0.0,0.011183074527380347,3.333333333333333,0.0,0.0,0.0
4437,0.0,0.011183074527380347,3.5555555555555554,0.0,0.0,0.0
4438,0.0,0.011183074527380347,3.7777777777777777,0.0,0.0,0.0
4439,0.0,0.011183074527380347,4.0,0.0,0.0,0.0
4440,0.0,0.011205307279919871,2.0,2.0,3/1,3.0
4441,0.0,0.011205307279919871,2.2222222222222223,3.0,3/1,3.0
4442,0.0,0.011205307279919871,2.4444444444444446,3.0,3/1,3.0
4443,0.0,0.011205307279919871,2.6666666666666665,3.0,3/1,3.0
4444,0.0,0.011205307279919871,2.888888888888889,0.0,0.0,0.0
4445,0.0,0.011205307279919871,3.111111111111111,0.0,0.0,0.0
4446,0.0,0.011205307279919871,3.333333333333333,0.0,0.0,0.0
4447,0.0,0.011205307279919871,3.5555555555555554,0.0,0.0,0.0
4448,0.0,0.011205307279919871,3.7777777777777777,0.0,0.0,0.0
4449,0.0,0.011205307279919871,4.0,0.0,0.0,0.0
4450,0.0,0.011227540032459394,2.0,2.0,3/1,3.0
4451,0.0,0.011227540032459394,2.2222222222222223,3.0,3/1,3.0
4452,0.0,0.011227540032459394,2.4444444444444446,3.0,3/1,3.0
4453,0.0,0.011227540032459394,2.6666666666666665,3.0,3/1,3.0
4454,0.0,0.011227540032459394,2.888888888888889,0.0,0.0,0.0
4455,0.0,0.011227540032459394,3.111111111111111,0.0,0.0,0.0
4456,0.0,0.011227540032459394,3.333333333333333,0.0,0.0,0.0
4457,0.0,0.011227540032459394,3.5555555555555554,0.0,0.0,0.0
4458,0.0,0.011227540032459394,3.7777777777777777,0.0,0.0,0.0
4459,0.0,0.011227540032459394,4.0,0.0,0.0,0.0
4460,0.0,0.011249772784998918,2.0,2.0,3/1,3.0
4461,0.0,0.011249772784998918,2.2222222222222223,3.0,3/1,3.0
4462,0.0,0.011249772784998918,2.4444444444444446,3.0,3/1,3.0
4463,0.0,0.011249772784998918,2.6666666666666665,3.0,3/1,3.0
4464,0.0,0.011249772784998918,2.888888888888889,0.0,0.0,0.0
4465,0.0,0.011249772784998918,3.111111111111111,0.0,0.0,0.0
4466,0.0,0.011249772784998918,3.333333333333333,0.0,0.0,0.0
4467,0.0,0.011249772784998918,3.5555555555555554,0.0,0.0,0.0
4468,0.0,0.011249772784998918,3.7777777777777777,0.0,0.0,0.0
4469,0.0,0.011249772784998918,4.0,0.0,0.0,0.0
4470,0.0,0.011272005537538442,2.0,2.0,3/1,3.0
4471,0.0,0.011272005537538442,2.2222222222222223,3.0,3/1,3.0
4472,0.0,0.011272005537538442,2.4444444444444446,3.0,3/1,3.0
4473,0.0,0.011272005537538442,2.6666666666666665,3.0,3/1,3.0
4474,0.0,0.011272005537538442,2.888888888888889,0.0,0.0,0.0
4475,0.0,0.011272005537538442,3.111111111111111,0.0,0.0,0.0
4476,0.0,0.011272005537538442,3.333333333333333,0.0,0.0,0.0
4477,0.0,0.011272005537538442,3.5555555555555554,0.0,0.0,0.0
4478,0.0,0.011272005537538442,3.7777777777777777,0.0,0.0,0.0
4479,0.0,0.011272005537538442,4.0,0.0,0.0,0.0
4480,0.0,0.011294238290077965,2.0,2.0,3/1,3.0
4481,0.0,0.011294238290077965,2.2222222222222223,3.0,3/1,3.0
4482,0.0,0.011294238290077965,2.4444444444444446,3.0,3/1,3.0
4483,0.0,0.011294238290077965,2.6666666666666665,0.0,0.0,0.0
4484,0.0,0.011294238290077965,2.888888888888889,0.0,0.0,0.0
4485,0.0,0.011294238290077965,3.111111111111111,0.0,0.0,0.0
4486,0.0,0.011294238290077965,3.333333333333333,0.0,0.0,0.0
4487,0.0,0.011294238290077965,3.5555555555555554,0.0,0.0,0.0
4488,0.0,0.011294238290077965,3.7777777777777777,0.0,0.0,0.0
4489,0.0,0.011294238290077965,4.0,0.0,0.0,0.0
4490,0.0,0.011316471042617487,2.0,2.0,3/1,3.0
4491,0.0,0.011316471042617487,2.2222222222222223,3.0,3/1,3.0
4492,0.0,0.011316471042617487,2.4444444444444446,3.0,3/1,3.0
4493,0.0,0.011316471042617487,2.6666666666666665,0.0,0.0,0.0
4494,0.0,0.011316471042617487,2.888888888888889,0.0,0.0,0.0
4495,0.0,0.011316471042617487,3.111111111111111,0.0,0.0,0.0
4496,0.0,0.011316471042617487,3.333333333333333,0.0,0.0,0.0
4497,0.0,0.011316471042617487,3.5555555555555554,0.0,0.0,0.0
4498,0.0,0.011316471042617487,3.7777777777777777,0.0,0.0,0.0
4499,0.0,0.011316471042617487,4.0,0.0,0.0,0.0
4500,0.0,0.011338703795157012,2.0,2.0,3/1,3.0
4501,0.0,0.011338703795157012,2.2222222222222223,3.0,3/1,3.0
4502,0.0,0.011338703795157012,2.4444444444444446,3.0,3/1,3.0
4503,0.0,0.011338703795157012,2.6666666666666665,0.0,0.0,0.0
4504,0.0,0.011338703795157012,2.888888888888889,0.0,0.0,0.0
4505,0.0,0.011338703795157012,3.111111111111111,0.0,0.0,0.0
4506,0.0,0.011338703795157012,3.333333333333333,0.0,0.0,0.0
4507,0.0,0.011338703795157012,3.5555555555555554,0.0,0.0,0.0
4508,0.0,0.011338703795157012,3.7777777777777777,0.0,0.0,0.0
4509,0.0,0.011338703795157012,4.0,0.0,0.0,0.0
4510,0.0,0.011360936547696536,2.0,2.0,3/1,3.0
4511,0.0,0.011360936547696536,2.2222222222222223,3.0,3/1,3.0
4512,0.0,0.011360936547696536,2.4444444444444446,3.0,3/1,3.0
4513,0.0,0.011360936547696536,2.6666666666666665,0.0,0.0,0.0
4514,0.0,0.011360936547696536,2.888888888888889,0.0,0.0,0.0
4515,0.0,0.011360936547696536,3.111111111111111,0.0,0.0,0.0
4516,0.0,0.011360936547696536,3.333333333333333,0.0,0.0,0.0
4517,0.0,0.011360936547696536,3.5555555555555554,0.0,0.0,0.0
4518,0.0,0.011360936547696536,3.7777777777777777,0.0,0.0,0.0
4519,0.0,0.011360936547696536,4.0,0.0,0.0,0.0
4520,0.0,0.011383169300236059,2.0,2.0,3/1,3.0
4521,0.0,0.011383169300236059,2.2222222222222223,3.0,3/1,3.0
4522,0.0,0.011383169300236059,2.4444444444444446,3.0,3/1,3.0
4523,0.0,0.011383169300236059,2.6666666666666665,0.0,0.0,0.0
4524,0.0,0.011383169300236059,2.888888888888889,0.0,0.0,0.0
4525,0.0,0.011383169300236059,3.111111111111111,0.0,0.0,0.0
4526,0.0,0.011383169300236059,3.333333333333333,0.0,0.0,0.0
4527,0.0,0.011383169300236059,3.5555555555555554,0.0,0.0,0.0
4528,0.0,0.011383169300236059,3.7777777777777777,0.0,0.0,0.0
4529,0.0,0.011383169300236059,4.0,0.0,0.0,0.0
4530,0.0,0.011405402052775583,2.0,2.0,3/1,3.0
4531,0.0,0.011405402052775583,2.2222222222222223,2.0,3/1,3.0
4532,0.0,0.011405402052775583,2.4444444444444446,2.0,3/1,3.0
4533,0.0,0.011405402052775583,2.6666666666666665,0.0,0.0,0.0
4534,0.0,0.011405402052775583,2.888888888888889,0.0,0.0,0.0
4535,0.0,0.011405402052775583,3.111111111111111,0.0,0.0,0.0
4536,0.0,0.011405402052775583,3.333333333333333,0.0,0.0,0.0
4537,0.0,0.011405402052775583,3.5555555555555554,0.0,0.0,0.0
4538,0.0,0.011405402052775583,3.7777777777777777,0.0,0.0,0.0
4539,0.0,0.011405402052775583,4.0,0.0,0.0,0.0
4540,0.0,0.011427634805315107,2.0,2.0,3/1,3.0
4541,0.0,0.011427634805315107,2.2222222222222223,2.0,3/1,3.0
4542,0.0,0.011427634805315107,2.4444444444444446,2.0,3/1,3.0
4543,0.0,0.011427634805315107,2.6666666666666665,0.0,0.0,0.0
4544,0.0,0.011427634805315107,2.888888888888889,0.0,0.0,0.0
4545,0.0,0.011427634805315107,3.111111111111111,0.0,0.0,0.0
4546,0.0,0.011427634805315107,3.333333333333333,0.0,0.0,0.0
4547,0.0,0.011427634805315107,3.5555555555555554,0.0,0.0,0.0
4548,0.0,0.011427634805315107,3.7777777777777777,0.0,0.0,0.0
4549,0.0,0.011427634805315107,4.0,0.0,0.0,0.0
4550,0.0,0.011449867557854631,2.0,2.0,3/1,3.0
4551,0.0,0.011449867557854631,2.2222222222222223,2.0,3/1,3.0
4552,0.0,0.011449867557854631,2.4444444444444446,0.0,0.0,0.0
4553,0.0,0.011449867557854631,2.6666666666666665,0.0,0.0,0.0
4554,0.0,0.011449867557854631,2.888888888888889,0.0,0.0,0.0
4555,0.0,0.011449867557854631,3.111111111111111,0.0,0.0,0.0
4556,0.0,0.011449867557854631,3.333333333333333,0.0,0.0,0.0
4557,0.0,0.011449867557854631,3.5555555555555554,0.0,0.0,0.0
4558,0.0,0.011449867557854631,3.7777777777777777,0.0,0.0,0.0
4559,0.0,0.011449867557854631,4.0,0.0,0.0,0.0
4560,0.0,0.011472100310394154,2.0,2.0,3/1,3.0
4561,0.0,0.011472100310394154,2.2222222222222223,2.0,3/1,3.0
4562,0.0,0.011472100310394154,2.4444444444444446,0.0,0.0,0.0
4563,0.0,0.011472100310394154,2.6666666666666665,0.0,0.0,0.0
4564,0.0,0.011472100310394154,2.888888888888889,0.0,0.0,0.0
4565,0.0,0.011472100310394154,3.111111111111111,0.0,0.0,0.0
4566,0.0,0.011472100310394154,3.333333333333333,0.0,0.0,0.0
4567,0.0,0.011472100310394154,3.5555555555555554,0.0,0.0,0.0
4568,0.0,0.011472100310394154,3.7777777777777777,0.0,0.0,0.0
4569,0.0,0.011472100310394154,4.0,0.0,0.0,0.0
4570,0.0,0.011494333062933676,2.0,2.0,3/1,3.0
4571,0.0,0.011494333062933676,2.2222222222222223,2.0,3/1,3.0
4572,0.0,0.011494333062933676,2.4444444444444446,0.0,0.0,0.0
4573,0.0,0.011494333062933676,2.6666666666666665,0.0,0.0,0.0
4574,0.0,0.011494333062933676,2.888888888888889,0.0,0.0,0.0
4575,0.0,0.011494333062933676,3.111111111111111,0.0,0.0,0.0
4576,0.0,0.011494333062933676,3.333333333333333,0.0,0.0,0.0
4577,0.0,0.011494333062933676,3.5555555555555554,0.0,0.0,0.0
4578,0.0,0.011494333062933676,3.7777777777777777,0.0,0.0,0.0
4579,0.0,0.011494333062933676,4.0,0.0,0.0,0.0
4580,0.0,0.0115165658154732,2.0,2.0,3/1,3.0
4581,0.0,0.0115165658154732,2.2222222222222223,2.0,3/1,3.0
4582,0.0,0.0115165658154732,2.4444444444444446,0.0,0.0,0.0
4583,0.0,0.0115165658154732,2.6666666666666665,0.0,0.0,0.0
4584,0.0,0.0115165658154732,2.888888888888889,0.0,0.0,0.0
4585,0.0,0.0115165658154732,3.111111111111111,0.0,0.0,0.0
4586,0.0,0.0115165658154732,3.333333333333333,0.0,0.0,0.0
4587,0.0,0.0115165658154732,3.5555555555555554,0.0,0.0,0.0
4588,0.0,0.0115165658154732,3.7777777777777777,0.0,0.0,0.0
4589,0.0,0.0115165658154732,4.0,0.0,0.0,0.0
4590,0.0,0.011538798568012725,2.0,2.0,3/1,3.0
4591,0.0,0.011538798568012725,2.2222222222222223,2.0,3/1,3.0
4592,0.0,0.011538798568012725,2.4444444444444446,0.0,0.0,0.0
4593,0.0,0.011538798568012725,2.6666666666666665,0.0,0.0,0.0
4594,0.0,0.011538798568012725,2.888888888888889,0.0,0.0,0.0
4595,0.0,0.011538798568012725,3.111111111111111,0.0,0.0,0.0
4596,0.0,0.011538798568012725,3.333333333333333,0.0,0.0,0.0
4597,0.0,0.011538798568012725,3.5555555555555554,0.0,0.0,0.0
4598,0.0,0.011538798568012725,3.7777777777777777,0.0,0.0,0.0
4599,0.0,0.011538798568012725,4.0,0.0,0.0,0.0
4600,0.0,0.011561031320552247,2.0,2.0,3/1,3.0
4601,0.0,0.011561031320552247,2.2222222222222223,2.0,3/1,3.0
4602,0.0,0.011561031320552247,2.4444444444444446,0.0,0.0,0.0
4603,0.0,0.011561031320552247,2.6666666666666665,0.0,0.0,0.0
4604,0.0,0.011561031320552247,2.888888888888889,0.0,0.0,0.0
4605,0.0,0.011561031320552247,3.111111111111111,0.0,0.0,0.0
4606,0.0,0.011561031320552247,3.333333333333333,0.0,0.0,0.0
4607,0.0,0.011561031320552247,3.5555555555555554,0.0,0.0,0.0
4608,0.0,0.011561031320552247,3.7777777777777777,0.0,0.0,0.0
4609,0.0,0.011561031320552247,4.0,0.0,0.0,0.0
4610,0.0,0.011583264073091772,2.0,2.0,3/1,3.0
4611,0.0,0.011583264073091772,2.2222222222222223,2.0,3/1,3.0
4612,0.0,0.011583264073091772,2.4444444444444446,0.0,0.0,0.0
4613,0.0,0.011583264073091772,2.6666666666666665,0.0,0.0,0.0
4614,0.0,0.011583264073091772,2.888888888888889,0.0,0.0,0.0
4615,0.0,0.011583264073091772,3.111111111111111,0.0,0.0,0.0
4616,0.0,0.011583264073091772,3.333333333333333,0.0,0.0,0.0
4617,0.0,0.011583264073091772,3.5555555555555554,0.0,0.0,0.0
4618,0.0,0.011583264073091772,3.7777777777777777,0.0,0.0,0.0
4619,0.0,0.011583264073091772,4.0,0.0,0.0,0.0
4620,0.0,0.011605496825631296,2.0,2.0,3/1,3.0
4621,0.0,0.011605496825631296,2.2222222222222223,1.0,3/1,3.0
4622,0.0,0.011605496825631296,2.4444444444444446,0.0,0.0,0.0
4623,0.0,0.011605496825631296,2.6666666666666665,0.0,0.0,0.0
4624,0.0,0.011605496825631296,2.888888888888889,0.0,0.0,0.0
4625,0.0,0.011605496825631296,3.111111111111111,0.0,0.0,0.0
4626,0.0,0.011605496825631296,3.333333333333333,0.0,0.0,0.0
4627,0.0,0.011605496825631296,3.5555555555555554,0.0,0.0,0.0
4628,0.0,0.011605496825631296,3.7777777777777777,0.0,0.0,0.0
4629,0.0,0.011605496825631296,4.0,0.0,0.0,0.0
4630,0.0,0.011627729578170818,2.0,2.0,3/1,3.0
4631,0.0,0.011627729578170818,2.2222222222222223,1.0,3/1,3.0
4632,0.0,0.011627729578170818,2.4444444444444446,0.0,0.0,0.0
4633,0.0,0.011627729578170818,2.6666666666666665,0.0,0.0,0.0
4634,0.0,0.011627729578170818,2.888888888888889,0.0,0.0,0.0
4635,0.0,0.011627729578170818,3.111111111111111,0.0,0.0,0.0
4636,0.0,0.011627729578170818,3.333333333333333,0.0,0.0,0.0
4637,0.0,0.011627729578170818,3.5555555555555554,0.0,0.0,0.0
4638,0.0,0.011627729578170818,3.7777777777777777,0.0,0.0,0.0
4639,0.0,0.011627729578170818,4.0,0.0,0.0,0.0
4640,0.0,0.011649962330710343,2.0,2.0,3/1,3.0
4641,0.0,0.011649962330710343,2.2222222222222223,0.0,0.0,0.0
4642,0.0,0.011649962330710343,2.4444444444444446,0.0,0.0,0.0
4643,0.0,0.011649962330710343,2.6666666666666665,0.0,0.0,0.0
4644,0.0,0.011649962330710343,2.888888888888889,0.0,0.0,0.0
4645,0.0,0.011649962330710343,3.111111111111111,0.0,0.0,0.0
4646,0.0,0.011649962330710343,3.333333333333333,0.0,0.0,0.0
4647,0.0,0.011649962330710343,3.5555555555555554,0.0,0.0,0.0
4648,0.0,0.011649962330710343,3.7777777777777777,0.0,0.0,0.0
4649,0.0,0.011649962330710343,4.0,0.0,0.0,0.0
4650,0.0,0.011672195083249865,2.0,2.0,3/1,3.0
4651,0.0,0.011672195083249865,2.2222222222222223,0.0,0.0,0.0
4652,0.0,0.011672195083249865,2.4444444444444446,0.0,0.0,0.0
4653,0.0,0.011672195083249865,2.6666666666666665,0.0,0.0,0.0
4654,0.0,0.011672195083249865,2.888888888888889,0.0,0.0,0.0
4655,0.0,0.011672195083249865,3.111111111111111,0.0,0.0,0.0
4656,0.0,0.011672195083249865,3.333333333333333,0.0,0.0,0.0
4657,0.0,0.011672195083249865,3.5555555555555554,0.0,0.0,0.0
4658,0.0,0.011672195083249865,3.7777777777777777,0.0,0.0,0.0
4659,0.0,0.011672195083249865,4.0,3.0,5/1,5.0
4660,0.0,0.011694427835789388,2.0,2.0,3/1,3.0
4661,0.0,0.011694427835789388,2.2222222222222223,0.0,0.0,0.0
4662,0.0,0.011694427835789388,2.4444444444444446,0.0,0.0,0.0
4663,0.0,0.011694427835789388,2.6666666666666665,0.0,0.0,0.0
4664,0.0,0.011694427835789388,2.888888888888889,0.0,0.0,0.0
4665,0.0,0.011694427835789388,3.111111111111111,0.0,0.0,0.0
4666,0.0,0.011694427835789388,3.333333333333333,0.0,0.0,0.0
4667,0.0,0.011694427835789388,3.5555555555555554,0.0,0.0,0.0
4668,0.0,0.011694427835789388,3.7777777777777777,0.0,0.0,0.0
4669,0.0,0.011694427835789388,4.0,3.0,5/1,5.0
4670,0.0,0.011716660588328914,2.0,1.0,3/1,3.0
4671,0.0,0.011716660588328914,2.2222222222222223,0.0,0.0,0.0
4672,0.0,0.011716660588328914,2.4444444444444446,0.0,0.0,0.0
4673,0.0,0.011716660588328914,2.6666666666666665,0.0,0.0,0.0
4674,0.0,0.011716660588328914,2.888888888888889,0.0,0.0,0.0
4675,0.0,0.011716660588328914,3.111111111111111,0.0,0.0,0.0
4676,0.0,0.011716660588328914,3.333333333333333,0.0,0.0,0.0
4677,0.0,0.011716660588328914,3.5555555555555554,0.0,0.0,0.0
4678,0.0,0.011716660588328914,3.7777777777777777,0.0,0.0,0.0
4679,0.0,0.011716660588328914,4.0,3.0,5/1,5.0
4680,0.0,0.011738893340868436,2.0,1.0,3/1,3.0
4681,0.0,0.011738893340868436,2.2222222222222223,0.0,0.0,0.0
4682,0.0,0.011738893340868436,2.4444444444444446,0.0,0.0,0.0
4683,0.0,0.011738893340868436,2.6666666666666665,0.0,0.0,0.0
4684,0.0,0.011738893340868436,2.888888888888889,0.0,0.0,0.0
4685,0.0,0.011738893340868436,3.111111111111111,0.0,0.0,0.0
4686,0.0,0.011738893340868436,3.333333333333333,0.0,0.0,0.0
4687,0.0,0.011738893340868436,3.5555555555555554,0.0,0.0,0.0
4688,0.0,0.011738893340868436,3.7777777777777777,0.0,0.0,0.0
4689,0.0,0.011738893340868436,4.0,3.0,5/1,5.0
4690,0.0,0.011761126093407959,2.0,1.0,3/1,3.0
4691,0.0,0.011761126093407959,2.2222222222222223,0.0,0.0,0.0
4692,0.0,0.011761126093407959,2.4444444444444446,0.0,0.0,0.0
4693,0.0,0.011761126093407959,2.6666666666666665,0.0,0.0,0.0
